week,margin_short,margin_long,ratio
2025-05-16,0.0,46.2,
2025-05-23,0.0,44.8,
2025-05-30,0.0,43.9,
2025-06-06,0.0,42.2,
2025-06-13,0.0,50.4,
2025-06-20,0.0,52.6,
2025-07-04,0.0,43.8,
2025-07-11,0.0,81.9,
2025-07-18,0.0,74.3,
2025-07-25,0.0,71.2,
2025-08-01,0.0,71.7,
2025-08-08,0.0,60.0,
2025-08-15,0.0,60.5,
2025-08-22,0.0,56.9,
2025-08-29,0.0,57.9,
2025-09-05,0.0,61.1,
2025-09-12,0.0,60.3,
2025-09-19,0.0,63.1,
2025-09-26,0.0,62.4,
2025-10-03,0.0,71.5,
2025-10-10,0.0,72.8,
2025-10-17,0.0,74.1,
2025-10-24,0.0,74.7,
2025-10-31,0.0,86.8,
2025-11-07,0.0,88.6,
2025-11-14,0.0,89.0,
2025-11-21,0.0,83.7,
2025-11-28,0.0,78.6,
2025-12-05,0.0,76.1,
2025-12-12,0.0,74.3,
2025-12-19,0.0,72.9,
2025-12-26,0.0,65.8,
2026-01-09,0.0,67.8,
2026-01-16,0.0,71.1,
2026-01-23,0.0,75.0,
2026-01-30,0.0,74.8,
2026-02-06,0.0,73.8,
2026-02-13,0.0,71.1,
2026-02-20,0.0,65.8,
2026-02-27,0.0,62.8,
2026-03-06,0.0,65.9,
2026-03-13,0.0,63.4,
2026-03-19,0.0,66.5,
2026-03-20,0.0,66500.0,
2026-03-27,0.0,59.9,
2026-04-03,0.0,59.3,
2026-04-10,0.0,55.3,
2026-04-17,0.0,51.6,
2026-04-24,0.0,52.6,
2026-05-01,0.0,51.4,
2026-05-15,0.0,56.6,
2026-05-22,0.0,57.3,
2026-05-29,0.0,58.9,
